51-й км;HAO7;62.47548;63.76712;154;25;25;Твёрдое
Потная;HFJ1;61.77227;68.17785;0;16;15;Твёрдое
Дирекция;HA8U;61.05493;72.61573;34;25;25;Твёрдое (бетон)
Комсомольский;HDU7;62.25732;67.00018;52;;;
Западная Даниловка;ZBC6;60.87080;63.91695;78;;;
802 км;HBB0;63.51007;64.23827;55;;;
Пыть-Ях (Котельная);HG08;60.70400;72.88070;74;30;30;Твёрдое
Карым-Кары;HAJ3;62.02570;67.39415;46;;;
Алтай;ZDG2;60.33755;68.95078;37;560;60;Нетвёрдое (грунт)
НПС Юган;HB7M;60.91098;74.41198;60;25;23;Твёрдое
Белоярский;USHQ;63.68798;66.69982;25;2140;44;Твёрдое (бетон)
Филипповка;HB2Y;60.89805;64.82457;70;;;
Река Кума;HGV8;59.50540;66.68722;50;20;20;Твёрдое
НПС Красноленинская;HAE5;61.72353;66.45033;67;30;30;Твёрдое
Зимник;HGX9;60.45198;70.06438;82;20;20;Твёрдое
Ваньеган;HC0R;61.82552;77.23568;65;20;20;Твёрдое
Урай;HF1L;60.11328;64.82665;62;306;30;Твёрдое
723-й км;HHL2;60.67304;74.88914;82;20;20;Твёрдое
Даниловка;HA8K;60.93873;64.13905;83;24;24;Твёрдое
Убинская;HB4C;60.69367;64.68223;71;25;25;Твёрдое (бетон)
Приполярный;HAP4;63.20369;59.75355;307;50;40;Твёрдое
НПС Ильичевка;HAB2;59.52947;67.69742;41;18;18;Твёрдое (бетон)
Урманный;HB4Y;61.62742;67.82296;45;16;16;Твёрдое
Селиярово;HB2Q;61.29527;70.38313;37;12;12;Твёрдое
Охтеурье;HBG7;60.97870;78.93882;46;18;18;Твёрдое
Интеграл;HD7X;60.89870;76.49760;24;24;24;Твёрдое (бетон)
61-й км;HAE2;60.48872;72.20627;79;48;48;Твёрдое
Пойковский;USRJ;60.99035;71.97527;45;30;20;Твёрдое
Кайгарка;HGX6;60.17613;70.11567;92;22;20;Твёрдое
Таежная КС;HB3V;61.95152;64.83453;122;40;20;Твёрдое (бетон)
Зайцева Речка;HC19;60.64278;76.64350;53;19;18;Твёрдое
Сосновская КС;HB3H;64.02277;69.54148;116;;;
Луговая;USHL;59.71763;65.91017;53;678;40;Нетвёрдое (грунт)
532-й км;HBA8;62.86645;64.95467;8;25;25;Твёрдое
Верхнеказымская КС;HBA1;63.82163;67.78838;21;;;
Когалым;USRK;62.19058;74.53358;67;2500;42;Твёрдое (железобетон)
Игрим;USHI;63.19777;64.44193;15;2030;70;Нетвёрдое (грунт)
Хомес-2;HE71;63.48573;59.81635;141;12;12;Твёрдое
Бобровка;HA85;59.97518;69.92840;35;20;20;Твёрдое
Угут (ДНС);HC2O;60.51472;74.11085;52;18;18;Твёрдое (бетон)
Ваховск;HD6K;60.95363;78.77007;67;;;
Южно-Заболотный;HJ0J;61.68974;68.23918;105;10;10;Твёрдое
Подбаза Геолог;HA93;62.17405;65.34935;134;30;30;Твёрдое (бетон)
Усть-Колекъеган;HB4T;61.11085;78.24975;45;22;20;Твёрдое (бетон)
Западный;HAI2;61.03370;76.05873;37;720;40;Нетвёрдое (грунт)
Бобровская КС;HBA0;63.24160;66.95172;119;;;
Угут (Южный);HEM1;60.49660;74.05455;40;18;16;Твёрдое (бетон)
Русскинские;HB2D;60.70682;73.79818;67;14;12;Твёрдое
Сатарино;HB7N;61.00602;71.75763;49;18;18;Твёрдое
Батово;HA8A;60.40612;69.81873;37;;;
Локосово;HAH1;61.13578;74.84120;43;35;35;Твёрдое (бетон)
Карабашское 2;HH1G;59.99337;63.88497;80;28;28;Твёрдое
Талинка;HB3T;61.53975;66.45230;55;23;23;Твёрдое
Комсомольский;XSSJ;61.26913;63.13812;110;2500;56;Нетвёрдое (грунт)
122-й км;HB39;62.93657;62.02370;60;24;24;Твёрдое
Шеркалы;HB31;62.76479;65.46968;64;18;18;Твёрдое (бетон)
Стойбище Владимира Сопочина;HJ2D;62.89120;74.66770;98;;;
Каменное;HAC6;61.58588;67.47670;27;24;18;Твёрдое
Пырьях;HAN6;61.40245;69.21860;35;15;15;Твёрдое
Беркут;HD4M;61.31102;73.68295;41;30;20;Твёрдое (бетон)
Радужный-2;HG00;62.10902;77.66598;75;25;25;Твёрдое
ГКС Приполярная;HFW8;63.22258;59.77850;253;23;23;Твёрдое (асфальт)
Мостоотряд;HAI9;60.99398;68.92512;30;20;20;Твёрдое (асфальтобетон)
Хой;HB9G;60.35642;67.60197;80;;;
Компания МТА;HB95;61.24720;73.52867;29;15;12;Твёрдое (бетон)
Колекъеган;HAD5;61.73105;79.12285;55;605;45;Нетвёрдое (грунт)
ЦЗС;HB7T;60.15340;71.48495;58;;;
КС-5;HCV8;60.56355;72.54912;96;50;50;Твёрдое (бетон)
Урай;USHU;60.10735;64.82590;60;2305;44;Твёрдое (железобетон)
Мегион (Северный);USNM;61.07193;76.12145;45;115;25;Твёрдое
ЛПДС Конда, 108-й км;HB3D;59.58512;65.85492;73;12;12;Твёрдое
ЦАРС;HA8I;61.00030;76.44637;49;;;
Хомес-2;HE71;63.48573;59.81635;141;12;12;Твёрдое
Бобровка;HA85;59.97518;69.92840;35;20;20;Твёрдое
Угут (ДНС);HC2O;60.51472;74.11085;52;18;18;Твёрдое (бетон)
Ваховск;HD6K;60.95363;78.77007;67;;;
Южно-Заболотный;HJ0J;61.68974;68.23918;105;10;10;Твёрдое
Таежная КС;HB3V;61.95152;64.83453;122;40;20;Твёрдое (бетон)
Зайцева Речка;HC19;60.64278;76.64350;53;19;18;Твёрдое
Сосновская КС;HB3H;64.02277;69.54148;116;;;
Луговая;USHL;59.71763;65.91017;53;678;40;Нетвёрдое (грунт)
Речка Черная;USRE;61.39688;73.17137;55;110;25;Твёрдое
Белоярское УТТ и СТ;HF2S;62.53913;65.96250;176;18;18;Твёрдое
Горнореченск;HA98;61.78657;67.58395;45;25;22;Твёрдое
Чистоборск;HFG8;61.71175;75.93547;57;12;10;Твёрдое
Полтавский (801-й км);HAO2;61.58935;66.19017;91;25;25;Твёрдое
ЦДНГ-8 НСН;HJ1V;63.20138;73.43440;115;20;20;Твёрдое
КС Согоровская;HB7O;60.63082;73.29413;91;30;30;Твёрдое
Высокий Мыс;HFP3;61.22085;72.13902;36;20;20;Твёрдое
Сивыс-Ях;HE99;60.16617;71.70607;82;25;25;Твёрдое (бетон)
Стойбище Якова Покачева;HH23;63.12115;73.31693;110;;;
Варьеган;HEL5;62.00470;76.74063;57;20;20;Твёрдое (бетон)
Юган;USRY;60.87880;73.69372;44;20;20;Твёрдое
692-й км;HA8J;59.50713;64.06965;82;20;20;Твёрдое
УПСВ Каменное;HJ0L;61.42169;67.28444;48;24;24;Твёрдое (железобетон)
Салым;HB2H;60.08833;71.48667;53;;;
Болчары;ZA1L;59.82367;68.83168;39;881;90;Нетвёрдое (грунт)
Супра;ZC69;60.87838;64.87585;72;628;70;Нетвёрдое (грунт)
ДНС Кетовская;HAD4;60.87842;75.12495;25;;;
ПОВХ-33;HAO9;62.44690;75.97263;79;25;23;Твёрдое (бетон)
Реполово;HB24;60.65512;69.83795;36;20;18;Твёрдое (бетон)
Белорусский;HA8E;61.01527;79.43617;55;135;30;Твёрдое
Октябрьское;USHO;62.44337;66.01072;12;20;20;Твёрдое (бетон)
Елизарово;HA8Y;61.39205;68.30157;24;22;20;Твёрдое
113 Куст;HB65;66.78468;79.59303;46;;;
КС-6;HCV9;59.94833;71.32833;70;30;30;Твёрдое (бетон)
731-й км;HHL3;60.71428;73.66329;40;18;16;Твёрдое
Сухоруково;HB3J;61.59227;68.03523;43;;;
Сорум КС;HB2B;64.21128;69.02838;76;;;
ПБ Первомайская;HDU3;59.26108;75.69252;98;;;
Рогожники;HH7R;62.15523;67.39663;122;25;25;Твёрдое
Асфальтовый завод;HA7O;60.98492;69.14400;33;20;20;Твёрдое (асфальт)
Тугияны;HB4A;63.55998;65.80768;3;20;20;Твёрдое
Лазаревская-2;HAG6;61.04205;64.93945;79;18;18;Твёрдое (бетон)
Алтай;HA7C;60.32575;68.95986;30;18;18;Твёрдое
Согом;HB34;60.50984;68.08143;39;21;21;Твёрдое
Мамонтово;HA87;60.76830;72.77998;43;55;55;Твёрдое (бетон)
Сосьва;HB38;63.65052;62.10277;20;600;60;Нетвёрдое (грунт)
Междуреченский;USHM;59.57957;65.89585;68;788;26;Нетвёрдое (грунт)
Вандрас;HEM3;60.41440;73.44803;65;20;20;Твёрдое (бетон)
Пойковский АБЗ;HB7S;61.01498;71.87993;40;;;
358-й км;HBC9;63.91433;67.09408;95;22;18;Твёрдое
Ловинка ЦПС;HAH5;61.21545;65.03590;98;26;12;Твёрдое
Озеро Большое;HF5C;59.51295;66.75515;59;22;22;Твёрдое (бетон)
Кондинское;USHK;59.65392;67.42733;41;1300;60;Нетвёрдое (грунт)
Приполярный;HAO3;63.20068;59.80270;278;668;70;Нетвёрдое (грунт)
Бахиловский;HF18;62.23195;79.61727;84;30;30;Твёрдое
Коонъях;HG0C;60.53440;73.03833;41;22;18;Твёрдое
Игрим;HF1T;63.18055;64.48820;19;10;10;Твёрдое
Юмас;HGV9;59.50700;66.52047;49;22;20;Твёрдое
Лянтор;USRL;61.65863;72.19917;61;158;100;Твёрдое (бетон)
Угут (Подбаза);HC2N;60.52368;74.11013;53;20;20;Твёрдое (бетон)
723-й км;HHL2;60.67304;74.88914;82;20;20;Твёрдое
Октябрьский;HAL3;62.54915;65.95503;174;45;35;Твёрдое (бетон)
425-й км;HBD1;63.43088;66.45115;136;;;
Вынгапур;HD4C;62.97153;77.01965;119;45;45;Твёрдое
Р-50;HB9E;61.08503;69.19298;24;;;
Лазаревская-1;HAG0;60.96725;64.78192;70;;;
207-й км;HA7P;63.08342;60.43142;185;;;Твёрдое
Интеграл;HD7X;60.89870;76.49760;24;24;24;Твёрдое (бетон)
61-й км;HAE2;60.48872;72.20627;79;48;48;Твёрдое
Пойковский;USRJ;60.99035;71.97527;45;30;20;Твёрдое
Кайгарка;HGX6;60.17613;70.11567;92;22;20;Твёрдое
Даниловка;HA8K;60.93873;64.13905;83;24;24;Твёрдое
Убинская;HB4C;60.69367;64.68223;71;25;25;Твёрдое (бетон)
Приполярный;HAP4;63.20369;59.75355;307;50;40;Твёрдое
НПС Ильичевка;HAB2;59.52947;67.69742;41;18;18;Твёрдое (бетон)
Урманный;HB4Y;61.62742;67.82296;45;16;16;Твёрдое
Селиярово;HB2Q;61.29527;70.38313;37;12;12;Твёрдое
Охтеурье;HBG7;60.97870;78.93882;46;18;18;Твёрдое
Верхнеказымская КС;HBA1;63.82163;67.78838;21;;;
Когалым;USRK;62.19058;74.53358;67;2500;42;Твёрдое (железобетон)
Игрим;USHI;63.19777;64.44193;15;2030;70;Нетвёрдое (грунт)
Хомес-2;HE71;63.48573;59.81635;141;12;12;Твёрдое
Бобровка;HA85;59.97518;69.92840;35;20;20;Твёрдое
Угут (ДНС);HC2O;60.51472;74.11085;52;18;18;Твёрдое (бетон)
Ваховск;HD6K;60.95363;78.77007;67;;;
Южно-Заболотный;HJ0J;61.68974;68.23918;105;10;10;Твёрдое
Таежная КС;HB3V;61.95152;64.83453;122;40;20;Твёрдое (бетон)
Зайцева Речка;HC19;60.64278;76.64350;53;19;18;Твёрдое
Сосновская КС;HB3H;64.02277;69.54148;116;;;
Луговая;USHL;59.71763;65.91017;53;678;40;Нетвёрдое (грунт)
Западный;HAI2;61.03370;76.05873;37;720;40;Нетвёрдое (грунт)
Бобровская КС;HBA0;63.24160;66.95172;119;;;
Угут (Южный);HEM1;60.49660;74.05455;40;18;16;Твёрдое (бетон)
Русскинские;HB2D;60.70682;73.79818;67;14;12;Твёрдое
Сатарино;HB7N;61.00602;71.75763;49;18;18;Твёрдое
Батово;HA8A;60.40612;69.81873;37;;;
Локосово;HAH1;61.13578;74.84120;43;35;35;Твёрдое (бетон)
Карабашское 2;HH1G;59.99337;63.88497;80;28;28;Твёрдое
Талинка;HB3T;61.53975;66.45230;55;23;23;Твёрдое
Комсомольский;XSSJ;61.26913;63.13812;110;2500;56;Нетвёрдое (грунт)
122-й км;HB39;62.93657;62.02370;60;24;24;Твёрдое
Шеркалы;HB31;62.76479;65.46968;64;18;18;Твёрдое (бетон)
Стойбище Владимира Сопочина;HJ2D;62.89120;74.66770;98;;;
Каменное;HAC6;61.58588;67.47670;27;24;18;Твёрдое
Пырьях;HAN6;61.40245;69.21860;35;15;15;Твёрдое
Беркут;HD4M;61.31102;73.68295;41;30;20;Твёрдое (бетон)
Радужный-2;HG00;62.10902;77.66598;75;25;25;Твёрдое
Мостоотряд;HAI9;60.99398;68.92512;30;20;20;Твёрдое (асфальтобетон)
Хой;HB9G;60.35642;67.60197;80;;;
Компания МТА;HB95;61.24720;73.52867;29;15;12;Твёрдое (бетон)
Колекъеган;HAD5;61.73105;79.12285;55;605;45;Нетвёрдое (грунт)
ЦЗС;HB7T;60.15340;71.48495;58;;;
КС-5;HCV8;60.56355;72.54912;96;50;50;Твёрдое (бетон)
Урай;USHU;60.10735;64.82590;60;2305;44;Твёрдое (железобетон)
Мегион (Северный);USNM;61.07193;76.12145;45;115;25;Твёрдое
ЛПДС Конда, 108-й км;HB3D;59.58512;65.85492;73;12;12;Твёрдое
ЦАРС;HA8I;61.00030;76.44637;49;;;
Пашторы;HAN0;63.72920;65.45333;6;23;23;Твёрдое (бетон)
ДНС-2 Тайлаковская;HDW1;59.24147;74.32623;93;23;20;Твёрдое
ГКС Приполярная;HFW8;63.22258;59.77850;253;23;23;Твёрдое (асфальт)
Корлики;HAE6;61.53463;82.40645;70;744;55;Нетвёрдое (грунт)
Шугур;ZC6A;60.21957;66.48647;65;630;50;Нетвёрдое (грунт)
232-й км;H697;63.17280;59.96692;124;30;30;Твёрдое
Боровая;USRB;61.24439;73.32073;34;842;20;Твёрдое (железобетон)
Новопокурская;HC0Z;60.74903;74.53397;82;29;29;Твёрдое
Причал;HAP1;61.94810;79.39768;53;;;
НПС Кума;HAF1;58.80948;65.99477;78;20;20;Твёрдое
Горноправдинск;USHP;60.06315;69.90318;33;27;27;Твёрдое
Урьевские;HB7J;61.25645;75.12160;46;30;30;Твёрдое (бетон)
Р-1010;HB9R;61.51675;70.36828;70;;;
ДНС Каменное;HAC1;61.38392;67.48758;44;20;20;Твёрдое (бетон)
Комаровы (подбаза);HAE4;60.44975;75.81552;49;;;Нетвёрдое (грунт)
Феникс-Югра;ZC2Y;60.88368;69.71080;42;;;Нетвёрдое (грунт)
Большой Ларьяк;HA84;61.07757;80.77635;57;18;18;Твёрдое
Половинка;ZDG4;60.02650;65.20038;65;460;50;Нетвёрдое (грунт)
Пирс Приобское;HB9N;61.30160;70.46820;35;24;25;Твёрдое
КС-3;HBB4;61.48937;74.94937;59;50;45;Твёрдое (бетон)
Ванзетур;HC0V;63.53445;64.82770;18;550;40;Нетвёрдое (грунт)
69 карьер;HAB9;61.71260;66.80658;46;30;30;Твёрдое (бетон)
Соровая ЦПС;HEQ0;59.75240;71.72798;74;;;Твёрдое (бетон)
Покамасовская;HAO4;61.11087;74.62073;53;20;20;Твёрдое (бетон)
94-й км;HA8Q;62.96400;62.54510;62;20;20;Твёрдое
Сосновый Бор;HB2T;61.60328;80.94397;67;540;45;Нетвёрдое (грунт)
Полигон Скол-2;HAM6;61.39493;73.20458;30;110;90;Твёрдое (асфальт)
57-й км;H017;62.87858;63.24903;147;20;20;Твёрдое
Няксимволь;USHW;62.42273;60.84473;46;580;60;Нетвёрдое (грунт)
Лосевская (Б-101);HAL7;62.81040;72.55190;88;45;45;Твёрдое
Кожурка;HGX5;60.04448;70.10243;82;20;20;Твёрдое
Малый Салым;HGX7;60.24282;70.11550;92;20;20;Твёрдое
Имитуй;HAB3;60.66602;69.09552;37;12;10;Твёрдое
Нарыкары;HBA5;63.19343;64.93780;40;22;22;Твёрдое
Аганская НРЕ;H086;62.49843;80.27478;105;;;
Пальяново;HAM5;61.64053;66.89058;30;20;18;Твёрдое
Кышик;HAD9;61.46877;68.96465;27;570;80;Нетвёрдое (грунт)
Ларьяк;USNL;61.10608;80.24965;40;940;60;Нетвёрдое (грунт)
Подбаза-169;HB7R;59.25665;73.96168;62;;;
Сибирский;HB2X;60.57648;69.79423;37;20;18;Твёрдое (бетон)
Западный Угут;HEM2;60.45900;73.62075;62;20;20;Твёрдое
Промбаза НВЭС;HD6L;60.96473;76.59797;55;20;20;Твёрдое
Базьяны;HA7T;60.82818;69.58322;58;20;20;Твёрдое (бетон)
Рейд-Выкатное;HC11;60.64337;69.55552;34;20;20;Твёрдое (бетон)
Лямина;HAG2;61.27948;71.75228;39;801;80;Нетвёрдое (грунт)
Кедровое;HA8N;59.69075;68.62663;35;20;20;Твёрдое
Летнее стойбище Владимира Сопочина;HJ2E;62.87320;74.73357;95;;;
Ярки;HA7L;60.96592;69.51650;54;;;
База Сарина;HFG7;62.24922;75.36840;65;;;
Лева;HF5A;59.72748;65.04123;49;20;20;Твёрдое (бетон)
Коровья Лайда;HAE7;61.03487;68.96520;27;;;
Сергино;USHE;62.53813;65.60480;10;30;30;Твёрдое (бетон)
Мыхльлор;HG03;62.31257;77.57045;80;25;25;Твёрдое
Цингалы;HB2M;60.16981;69.69221;32;19;14;Твёрдое (железобетон)
Кирпичный;HAD6;61.08268;68.63937;33;30;30;Твёрдое
Большие Леуши;HA86;62.18302;67.19373;85;22;22;Твёрдое
Новоаганск;USNA;61.92130;76.61178;66;1840;100;Нетвёрдое (грунт)
Карпынг-Ега;HG09;60.25183;71.95527;76;20;20;Твёрдое (железобетон)
ЦДНГ-5 КН Северная;HJ1X;62.37027;72.86283;65;20;18;Твёрдое
Старый Аган;HB3B;61.63670;75.09687;46;25;25;Твёрдое (бетон)
ПБ-3;HAP6;62.01902;80.27590;76;;;
432-й км СГП;HF94;59.57168;68.14515;48;20;20;Твёрдое (бетон)
ГП-3;HAB1;60.99777;76.35222;34;;;
Нумто;HAK9;63.51293;71.35228;98;20;20;Твёрдое
ДНС Кинямино;HB7P;60.49907;74.71022;84;20;18;Твёрдое (бетон)
ГКС Новокомсомольская;HFW5;61.54001;63.37045;135;42;35;Твёрдое
156-й км Убкуа;HDW0;59.96820;71.04345;80;15;15;Твёрдое
Реполовские Юрты;HCC6;60.68213;69.80140;37;12;10;Твёрдое (бетон)
Белорусский (Южный);HF1C;61.00172;79.42445;47;20;20;Твёрдое
Кышик;HEM0;61.45017;68.92698;30;20;20;Твёрдое (бетон)
Каюкова;HB8I;60.29033;73.82297;50;20;20;Твёрдое
Яхвартывтох;HFZ8;60.73762;71.22273;42;20;20;Твёрдое (бетон)
Юган ЛЗУ;HB4M;60.64378;73.79870;53;15;15;Твёрдое
Саранпауль;USHA;64.25283;60.92163;30;510;45;Нетвёрдое (грунт)
КС-4;HBB5;60.84658;74.17855;95;40;35;Твёрдое (бетон)
Большая Чумжинская;HJ0M;60.70509;70.01388;0;19;19;Твёрдое (железобетон)
Сухой Бор;HD66;60.16272;64.65772;67;16;14;Твёрдое
Покачи;HC2I;61.73112;75.56755;62;25;25;Твёрдое (асфальтобетон)
К46;HGY0;60.62932;69.89138;70;20;20;Твёрдое
Западный Могутлор;HAI6;62.01898;75.65573;64;20;20;Твёрдое
Промбаза;HAP5;60.99873;69.07358;30;47;32;Твёрдое (бетон)
Тайлаково ДНС;HDC9;59.03470;73.96718;92;25;23;Твёрдое
Федоровский;HE93;61.61890;73.71372;74;23;18;Твёрдое
Приобское (ЦПС);HB9P;61.10331;70.19204;54;21;21;Твёрдое
Большое Тархово;HA88;61.09855;77.17522;46;20;17;Твёрдое
Чехломей;HB2N;61.10857;80.59465;49;23;23;Твёрдое
Сытомино;HB2P;61.30700;71.30150;42;18;18;Твёрдое (бетон)
Луговской;HAH7;61.06973;68.49570;27;22;20;Твёрдое
Зенково;HC18;61.20465;69.88002;28;12;12;Твёрдое
Андра (КС);HA7H;62.52562;65.86978;86;30;20;Твёрдое (бетон)
5Х;HAQ3;61.07765;69.22418;33;;;
Маэстро;HF6G;61.25437;63.37480;110;;;
Казым;HB9W;63.69382;67.24098;25;508;40;Нетвёрдое (грунт)
Радужный-2;HG00;62.10902;77.66598;75;25;25;Твёрдое
Батово;HA8A;60.40612;69.81873;37;;;
Локосово;HAH1;61.13578;74.84120;43;35;35;Твёрдое (бетон)
Карабашское 2;HH1G;59.99337;63.88497;80;28;28;Твёрдое
Талинка;HB3T;61.53975;66.45230;55;23;23;Твёрдое
Колекъеган;HAD5;61.73105;79.12285;55;605;45;Нетвёрдое (грунт)
ЦЗС;HB7T;60.15340;71.48495;58;;;
КС-5;HCV8;60.56355;72.54912;96;50;50;Твёрдое (бетон)
Урай;USHU;60.10735;64.82590;60;2305;44;Твёрдое (железобетон)
Мегион (Северный);USNM;61.07193;76.12145;45;115;25;Твёрдое
ЛПДС Конда, 108-й км;HB3D;59.58512;65.85492;73;12;12;Твёрдое
ЦАРС;HA8I;61.00030;76.44637;49;;;
Пашторы;HAN0;63.72920;65.45333;6;23;23;Твёрдое (бетон)
ДНС-2 Тайлаковская;HDW1;59.24147;74.32623;93;23;20;Твёрдое
ГКС Приполярная;HFW8;63.22258;59.77850;253;23;23;Твёрдое (асфальт)
Мостоотряд;HAI9;60.99398;68.92512;30;20;20;Твёрдое (асфальтобетон)
Хой;HB9G;60.35642;67.60197;80;;;
Компания МТА;HB95;61.24720;73.52867;29;15;12;Твёрдое (бетон)
Ритек;HB29;62.33045;74.48808;90;24;24;Твёрдое
Победит;USRP;61.34230;73.08995;64;160;35;Твёрдое
Западный Угут (ДНС);HB7U;60.45358;73.69838;76;20;20;Твёрдое
178-й км;HB3E;62.99100;60.96647;162;20;20;Твёрдое
Советский;USHS;61.32510;63.60342;107;2500;44;Твёрдое
НПС Сев-Варъёган;HG4N;62.38447;77.47813;86;30;30;Твёрдое
Карьер-5Г;HB9T;61.87412;69.51852;58;20;20;Твёрдое (бетон)
КС-11;HB33;61.39232;63.33475;125;50;50;Твёрдое
Хомес;HD7E;63.48340;59.80905;181;23;16;Твёрдое
Лямино;HFP2;61.27662;71.73664;40;22;22;Твёрдое
Кедровый;HAD1;61.47619;68.24837;35;20;18;Твёрдое
Угут;USRU;60.51222;74.03742;45;50;50;Твёрдое
ПБ Югорская;HAP8;61.01822;69.10412;34;;;
КС Пунга;HAQ0;62.76615;64.27102;37;30;25;Твёрдое
Алтай;ZDG2;60.33755;68.95078;37;560;60;Нетвёрдое (грунт)
НПС Юган;HB7M;60.91098;74.41198;60;25;23;Твёрдое
Белоярский;USHQ;63.68798;66.69982;25;2140;44;Твёрдое (бетон)
Филипповка;HB2Y;60.89805;64.82457;70;;;
Нижний Сартым;HAK1;62.45595;71.70485;78;67;57;Твёрдое
Колик-Еган;HAE3;62.00133;79.52752;75;18;18;Твёрдое
Верхний Колекьеган;HC0W;62.36732;80.12415;101;;;
Ягурьях;HA78;61.25249;67.66720;34;;;
ДНС Ачимовская;HDV9;60.05833;75.45833;103;;;
Метлъмехигль;HEM4;60.42325;73.30475;65;20;20;Твёрдое
Кысуйто;HG0D;62.10743;75.50530;55;20;20;Твёрдое
Апрельская;HA7J;62.33558;74.47970;92;22;18;Твёрдое
Полноват;HAO8;63.78623;65.92725;9;1200;70;Нетвёрдое (грунт)
Вершина;HB9Q;61.80558;68.35308;40;;;
Теги;HD6T;64.31875;65.37125;15;;;
КС-2;HBB3;62.38175;74.79663;82;;;
Кама;HAC0;60.41740;69.04285;34;21;21;Твёрдое (металл)
Ванзеват;HC0U;64.23378;66.05683;17;650;45;Нетвёрдое (грунт)
УПН;HD7G;60.29142;70.89768;80;20;20;Твёрдое (железобетон)
Чурым;HGX8;60.22428;70.11123;94;20;20;Твёрдое
Шоганы;USHY;63.94262;64.05058;30;;;
Бобровка-2;HGX4;59.97148;70.09098;58;20;20;Твёрдое (бетон)
Угут (ЦЗС);HC2P;60.52398;74.05617;50;22;22;Твёрдое
Светлый;HB2V;62.72715;64.35697;30;611;60;Нетвёрдое (грунт)
Белогорье;HA7Y;61.05870;68.61938;27;20;20;Твёрдое (бетон)
Русскинская;HE94;62.15325;73.59147;50;20;18;Твёрдое (бетон)
Р-116;HB7Y;60.53405;74.33102;56;;;
Кислорский-150;HG3N;63.66428;66.57705;20;;;
75-й км;HFG5;62.28168;63.58748;92;20;20;Твёрдое
Покур;HAO1;61.00190;75.48932;24;20;12;Твёрдое
461-й км;HBD2;63.20597;65.95907;130;;;
25-й км;HBA9;62.60948;64.12828;46;45;22;Твёрдое
Речка Черная (Газпром);HFP4;61.39512;73.16667;67;133;75;Твёрдое (бетон)
