lon,lat,reg_date,last_date_cutted,square
77.43965,61.609344,2020-03-11,2019-05-25,0.0257
77.43096,61.61037,2020-03-11,2019-06-26,0.0695
77.37526,61.54265,2020-03-11,2019-10-01,0.0097
77.46171,61.62593,2021-03-02,2020-03-24,0.0349
77.431,61.622684,2021-03-02,2020-11-08,0.0199
77.2034,61.4057,2019-03-19,,0.0076
77.134026,61.3597,2019-03-19,,0.006
77.0812,61.2516,2020-03-11,2019-03-22,0.1418
77.15342,61.34381,2020-03-11,2019-04-23,0.053
77.15361,61.343178,2021-03-02,2020-07-13,0.0487
77.141884,61.35828,2021-03-02,2020-09-16,0.0193
77.15701,61.34503,2021-03-02,2020-10-16,0.0302
78.01898,61.583122,2017-02-15,2016-04-20,0.0056
78.123856,61.5955,2019-03-19,,0.1365
78.07734,61.5838,2019-03-19,,0.3626
78.07638,61.5837,2019-03-19,,0.1144
78.09896,61.5837,2019-03-19,,0.0697
78.12958,61.5933,2019-03-19,,0.221
78.13444,61.5923,2019-03-19,,0.3181
78.10027,61.638702,2021-03-02,2020-01-01,0.0108
78.07891,61.583324,2021-03-02,2020-10-02,0.2219
78.087135,61.601894,2021-03-02,2020-11-13,0.0183
78.12431,61.595467,2021-03-02,2020-11-30,0.0998
76.45114,61.289288,2017-02-15,2016-02-03,1.055
76.73919,61.126186,2017-02-15,2016-02-25,0.0058
76.73716,61.104973,2017-02-15,2016-02-29,0.0063
76.538734,61.298576,2017-02-15,2016-03-01,0.1386
76.68519,61.006264,2017-02-15,2016-03-08,0.0071
76.49386,61.16255,2017-02-15,2016-03-15,0.0641
76.822266,61.056355,2017-02-15,2016-03-17,0.0339
76.710304,61.272987,2017-02-15,2016-03-23,0.048
76.67559,61.05318,2017-02-15,2016-03-25,0.0137
76.64699,61.052166,2017-02-15,2016-04-01,0.0148
76.77983,61.209072,2017-02-15,2016-04-14,0.0177
77.0044,61.18319,2017-02-15,2016-05-13,0.027
76.8619,61.22506,2017-02-15,2016-05-24,0.0387
76.82917,61.24731,2017-02-15,2016-05-26,0.1284
76.86107,61.21228,2017-02-15,2016-05-27,0.0591
76.60833,61.094967,2017-02-15,2016-06-01,0.0034
76.532875,61.130474,2017-02-15,2016-06-10,0.0771
76.78513,61.053074,2017-02-15,2016-06-16,0.0576
76.64282,61.087917,2017-02-15,2016-06-20,0.1074
76.98468,61.019535,2017-02-15,2016-06-30,0.064
76.73667,61.0304,2017-02-15,2016-07-04,0.0151
76.75375,61.022537,2017-02-15,2016-07-21,0.0308
76.64259,61.090164,2017-02-15,2016-07-25,0.0705
76.89224,61.163704,2017-02-15,2016-07-29,0.0129
77.032875,61.19877,2017-02-15,2016-08-04,0.0053
76.89344,61.163513,2017-02-15,2016-08-11,0.0154
76.81881,61.256042,2017-02-15,2016-08-13,0.0282
76.64956,61.341877,2017-02-15,2016-08-16,0.1678
76.603195,61.434803,2017-02-15,2016-08-18,0.0035
76.60133,61.39236,2017-02-15,2016-08-19,0.0854
76.62286,61.254864,2017-02-15,2016-08-23,0.4076
76.84122,61.08365,2017-02-15,2016-08-31,0.001
76.77132,61.04603,2017-02-15,2016-09-06,0.2594
76.45569,61.571934,2017-02-15,2016-09-06,0.0563
76.58269,61.168137,2017-02-15,2016-09-06,0.0086
76.31047,61.18984,2017-02-15,2016-09-10,0.106
76.85616,61.05857,2017-02-15,2016-09-12,0.0138
76.77882,61.040478,2017-02-15,2016-09-17,0.014
76.60588,61.154274,2017-02-15,2016-09-18,0.0247
77.00092,61.18228,2017-02-15,2016-09-29,0.0263
76.429985,61.046688,2017-02-15,2016-10-17,0.1251
76.35718,61.324066,2017-02-15,2016-10-25,0.0197
77.02383,61.18854,2017-02-15,2016-10-26,0.0681
76.667725,61.115833,2017-02-15,2016-10-30,0.0814
76.86223,61.234035,2017-02-15,2016-10-30,0.0047
76.48234,61.28354,2017-02-15,2016-11-05,0.0221
76.73538,61.039272,2017-02-15,2016-11-17,0.0135
76.752014,61.027737,2017-02-15,2016-11-21,0.0079
77.02507,61.188885,2017-02-15,2016-11-23,0.2862
76.81545,61.24703,2017-02-15,2016-11-24,0.0695
76.980606,61.156807,2017-02-15,2016-11-24,0.0359
76.72574,61.161823,2017-02-15,2016-11-30,0.0045
76.79786,61.08202,2017-02-15,2016-12-09,0.7348
76.49551,61.11694,2017-02-15,2016-12-15,0.1966
76.85565,61.175293,2017-02-15,2016-12-15,0.0233
76.740265,61.03442,2017-02-15,2016-12-18,0.014
76.75996,61.178356,2017-02-15,,0.0369
76.62066,60.96719,2017-02-15,,0.1154
76.48652,61.020325,2017-02-15,2016-08-30,0.0243
76.82152,61.106464,2018-02-15,2017-01-07,0.021
76.91394,61.165947,2018-02-15,2017-01-09,0.0343
76.93015,61.02897,2018-02-15,2017-01-17,0.0064
76.79679,61.141865,2018-02-15,2017-01-23,0.0248
76.91075,61.04732,2018-02-15,2017-01-24,0.0177
76.872856,61.068436,2018-02-15,2017-01-24,0.0398
76.7355,61.087753,2018-02-15,2017-02-01,0.0882
76.83682,61.24689,2018-02-15,2017-02-06,0.0123
76.83682,61.036213,2018-02-15,2017-02-09,0.0797
76.96061,61.06809,2018-02-15,2017-02-13,0.0082
76.87729,61.01975,2018-02-15,2017-02-23,0.0118
77.0246,61.18875,2018-02-15,2017-03-01,0.0329
76.40519,61.34697,2018-02-15,2017-03-02,0.1472
76.76636,61.05739,2018-02-15,2017-03-02,0.0608
76.48905,61.265667,2018-02-15,2017-03-06,0.0059
76.81007,61.146385,2018-02-15,2017-03-13,0.0171
76.68429,61.269012,2018-02-15,2017-03-21,0.0489
76.51236,61.024117,2018-02-15,2017-03-24,0.0075
76.861725,61.099384,2018-02-15,2017-03-25,0.2843
76.455376,61.043087,2018-02-15,2017-04-15,0.0203
76.6115,61.074463,2018-02-15,2017-04-17,0.1628
76.85327,61.064915,2018-02-15,2017-04-23,0.0189
76.98255,61.009464,2018-02-15,2019-08-17,0.0652
76.92014,61.078613,2018-02-15,2017-05-03,0.0034
76.73166,61.168255,2018-02-15,2017-05-07,0.048
76.41531,61.01686,2018-02-15,2017-05-10,0.1274
76.41118,61.240196,2018-02-15,2017-05-13,0.1454
76.81613,61.19065,2018-02-15,2017-05-21,0.0131
76.858055,61.17428,2018-02-15,2017-06-10,0.0062
76.87416,61.03296,2018-02-15,2017-06-15,0.1355
76.89252,61.0724,2018-02-15,2017-06-20,0.0287
76.43604,61.1936,2018-02-15,2017-06-20,0.0097
76.480896,61.193485,2018-02-15,2017-06-23,0.0084
76.906296,61.09624,2018-02-15,2017-06-23,0.0385
76.53498,61.131294,2018-02-15,2017-06-26,0.0294
76.96857,61.15851,2018-02-15,2017-06-27,0.0298
76.45676,61.287437,2018-02-15,2017-07-07,0.7653
76.88871,61.23031,2018-02-15,2017-07-11,0.025
76.92638,61.048664,2018-02-15,2017-07-24,0.1463
76.41213,61.350895,2018-02-15,2017-07-26,0.0907
76.84342,61.04328,2018-02-15,2017-07-27,0.0851
76.814415,61.247,2018-02-15,2017-08-05,0.0882
76.93243,61.225113,2018-02-15,2017-08-06,0.1173
76.93242,61.22511,2018-02-15,2017-08-07,0.0011
76.62636,61.09502,2018-02-15,2017-08-11,0.0687
76.637436,61.053818,2018-02-15,2017-08-16,0.0866
77.04008,61.20111,2018-02-15,2017-08-18,0.0239
77.4228,61.303333,2018-02-15,2017-08-19,0.002
76.75799,61.005623,2018-02-15,2017-08-24,0.0454
76.58096,61.114994,2018-02-15,2017-08-25,0.0084
76.85386,61.145336,2018-02-15,2017-08-29,0.0263
76.59786,61.14787,2018-02-15,2017-08-30,0.0663
76.50153,61.161556,2018-02-15,2017-08-30,0.0384
76.83362,61.033802,2018-02-15,2017-09-09,0.0183
76.526184,61.17717,2018-02-15,2018-12-09,0.9297
76.84894,61.020245,2018-02-15,2017-09-28,0.0132
76.65642,61.294888,2018-02-15,2017-09-28,0.0301
76.889755,61.2301,2018-02-15,2017-10-04,0.0451
76.73371,61.068203,2018-02-15,2017-10-07,0.0917
76.70239,61.06818,2018-02-15,2017-10-17,0.0089
76.82045,61.20681,2018-02-15,2017-10-23,0.0343
76.81593,61.10547,2018-02-15,2017-10-26,0.0142
76.7808,61.008144,2018-02-15,2017-10-27,0.0002
76.96577,61.153877,2018-02-15,2017-11-05,0.0035
76.801285,61.010296,2018-02-15,2017-11-09,0.0451
76.70886,61.073837,2018-02-15,2017-11-22,0.0236
76.83756,61.089657,2018-02-15,2017-11-24,0.0139
76.5678,61.32198,2018-02-15,2017-12-02,0.1542
76.96579,61.153877,2018-02-15,2017-12-07,0.0065
76.694756,61.16726,2018-02-15,2017-12-07,0.1829
76.6373,61.197334,2018-02-15,2017-12-18,0.0726
76.692825,61.25295,2018-02-15,2017-12-26,0.0397
76.76353,61.26066,2018-02-15,2017-12-27,0.0872
76.45676,61.287308,2018-02-15,2017-12-29,0.1254
76.5495,61.3185,2018-02-15,2018-12-26,1.7674
76.86611,61.179253,2019-03-19,2018-01-03,0.1589
76.62194,61.18665,2019-03-19,2018-01-08,0.0021
76.86039,61.187656,2019-03-19,2018-01-11,0.0582
76.6907,61.24929,2019-03-19,2018-01-11,0.328
76.655655,61.171165,2019-03-19,2018-01-15,0.0317
76.76638,61.057087,2019-03-19,2018-01-18,0.0096
76.8336,61.030197,2019-03-19,2018-01-23,0.025
76.44728,61.177155,2019-03-19,2018-01-26,0.0297
76.92938,61.223793,2019-03-19,2018-01-28,0.1805
76.78081,61.008156,2019-03-19,2018-02-04,0.066
76.77822,61.1169,2019-03-19,2018-02-07,0.0262
76.413,61.03224,2019-03-19,2018-02-08,0.1192
76.46331,61.20373,2019-03-19,2018-02-12,0.1319
76.37886,61.04549,2019-03-19,2018-02-14,0.098
76.700714,61.243183,2019-03-19,2018-02-17,0.0998
76.58246,61.140587,2019-03-19,2018-02-20,0.0165
76.79891,61.196915,2019-03-19,2018-03-02,0.0688
76.694885,61.03617,2019-03-19,2018-03-09,0.0707
76.604774,61.155083,2019-03-19,2018-03-11,0.0343
76.87533,61.200237,2019-03-19,2018-03-14,0.019
76.4369,61.138138,2019-03-19,2018-03-15,0.196
76.87625,61.096195,2019-03-19,2018-03-24,0.0039
76.7659,61.044167,2019-03-19,2018-03-27,0.0055
76.637024,61.090183,2019-03-19,2018-03-30,0.0312
76.84932,61.02029,2019-03-19,2018-04-02,0.007
76.358505,61.20724,2019-03-19,2018-04-06,0.0263
76.778305,61.116924,2019-03-19,2018-04-10,0.0084
76.82235,61.221233,2019-03-19,2018-04-25,0.0584
76.61771,61.20917,2019-03-19,2018-05-02,0.0222
76.88595,61.165333,2019-03-19,2018-05-07,0.0121
76.878235,61.08389,2019-03-19,2018-05-08,0.0106
76.97775,61.1573,2019-03-19,2018-05-13,0.2122
76.50458,61.16202,2019-03-19,2018-05-15,0.0497
76.65878,61.14511,2019-03-19,2018-05-16,0.0159
76.46658,61.287075,2019-03-19,2018-05-16,0.0061
76.63817,61.19446,2019-03-19,2018-05-25,0.0485
76.41218,61.031925,2019-03-19,2018-05-27,0.0347
76.41176,61.045612,2019-03-19,2018-05-29,0.0052
76.61222,61.076157,2019-03-19,2018-06-04,0.0068
76.63059,61.22691,2019-03-19,2018-06-04,0.0402
76.47162,61.292088,2019-03-19,2018-06-07,0.0094
76.81215,61.070335,2019-03-19,2018-06-08,0.0309
76.54407,61.026413,2019-03-19,2018-06-09,0.0426
76.87567,61.065533,2019-03-19,2018-06-09,0.0198
76.90523,61.166805,2019-03-19,2018-06-13,0.1431
76.50827,61.019894,2019-03-19,2018-06-14,0.0547
76.52461,60.992157,2019-03-19,2018-06-15,0.0122
76.69514,61.036118,2019-03-19,2018-06-18,0.0167
76.9026,61.053898,2019-03-19,2018-06-27,0.1423
76.4866,61.15538,2019-03-19,2018-06-27,0.0298
76.8791,61.21544,2019-03-19,2018-07-03,0.0323
76.79771,61.196495,2019-03-19,2018-07-05,0.025
76.73756,61.185745,2019-03-19,2018-07-10,0.0537
76.64043,61.23373,2019-03-19,2018-07-16,0.2613
76.46567,61.20432,2019-03-19,2018-07-16,0.252
76.648155,61.14305,2019-03-19,2018-07-18,0.1191
76.43608,61.193512,2019-03-19,2018-07-19,0.0359
76.82806,61.03345,2019-03-19,2018-07-25,0.1172
76.721,61.148,2019-03-19,2018-07-27,0.3483
76.46487,61.204124,2019-03-19,2018-07-29,0.2539
76.61284,61.09779,2019-03-19,2018-07-29,0.1363
76.30953,61.19199,2019-03-19,2018-07-30,0.0192
76.463974,61.203903,2019-03-19,2018-08-02,0.1699
76.9432,61.031868,2019-03-19,2018-08-06,0.0456
76.540054,61.316257,2019-03-19,2018-08-09,0.0519
76.56495,61.109116,2019-03-19,2018-08-10,0.2376
76.756996,61.105225,2019-03-19,2018-08-13,0.0019
76.61449,61.248917,2019-03-19,2018-08-15,0.0243
76.796364,61.071056,2019-03-19,2018-08-17,0.0147
76.50946,61.26404,2019-03-19,2018-08-22,0.112
76.74359,61.056282,2019-03-19,2018-08-28,0.1474
76.410576,61.031696,2019-03-19,2018-08-30,0.1576
76.63059,61.22707,2019-03-19,2018-09-03,0.0194
76.9312,61.05635,2019-03-19,2018-09-03,0.0043
76.76481,61.04399,2019-03-19,2018-09-03,0.2669
76.613014,61.097622,2019-03-19,2018-09-06,0.0074
76.67546,61.233654,2019-03-19,2018-09-17,0.0218
76.73424,61.03888,2019-03-19,2018-09-19,0.0059
76.81383,61.247425,2019-03-19,2018-09-27,0.0118
76.96619,61.153824,2019-03-19,2018-10-03,0.0328
76.85574,61.123383,2019-03-19,2018-10-07,0.0202
77.05083,61.192097,2019-03-19,2018-10-07,0.0285
76.90992,61.162643,2019-03-19,2018-10-11,0.0352
76.561516,61.110268,2019-03-19,2018-10-12,0.0198
76.612854,61.15993,2019-03-19,2018-10-17,0.0294
76.83697,61.24661,2019-03-19,2018-10-17,0.0442
76.66282,61.09806,2019-03-19,2018-10-18,0.1571
76.7178,61.128464,2019-03-19,2018-10-22,0.0103
76.49949,61.294586,2019-03-19,2018-10-24,0.3155
76.928764,61.149986,2019-03-19,2018-10-25,0.0201
76.56163,61.137142,2019-03-19,2018-10-27,0.01
76.92385,61.094124,2019-03-19,2018-10-28,0.0208
76.58614,61.16707,2019-03-19,2018-10-31,0.4365
76.65771,61.09752,2019-03-19,2018-11-01,0.0395
76.94944,61.19174,2019-03-19,2018-11-05,0.1458
76.733376,61.16775,2019-03-19,2018-11-07,0.0183
76.44908,61.01722,2019-03-19,2018-11-10,0.2541
76.45393,61.02098,2019-03-19,2018-11-11,0.0193
76.67275,61.057556,2019-03-19,2018-11-16,0.0082
76.787315,61.058605,2019-03-19,2018-11-16,0.0083
76.77121,61.059254,2019-03-19,2018-11-17,0.008
76.91013,61.047504,2019-03-19,2018-11-21,0.24
77.04032,61.20114,2019-03-19,2018-11-23,0.0489
76.77936,61.007687,2019-03-19,2018-11-26,0.2318
76.88399,61.093693,2019-03-19,2018-12-03,0.1201
76.961105,61.176605,2019-03-19,2018-12-06,0.006
76.64565,61.164772,2019-03-19,2018-12-17,0.0189
76.54888,61.312645,2019-03-19,2018-12-17,0.194
76.84788,61.019196,2019-03-19,2018-12-18,0.2593
76.81348,61.132862,2019-03-19,2018-12-20,0.0197
76.84801,61.01925,2019-03-19,2018-12-27,0.2672
76.63705,61.090183,2019-03-19,2018-12-29,0.0025
76.51634,61.03121,2019-03-19,2018-03-26,0.1418
76.56863,61.22272,2019-03-19,,0.0692
76.57001,61.22412,2019-03-19,,0.8846
76.57066,61.22457,2019-03-19,,0.3005
76.76028,61.26785,2019-03-19,,0.2776
76.60889,61.09929,2019-03-19,,0.0049
76.70134,61.2455,2019-03-19,,0.0456
76.71265,61.2414,2019-03-19,,2.6979
76.64758,61.2351,2019-03-19,,0.0145
76.64652,61.2341,2019-03-19,,0.1306
76.69739,61.2473,2019-03-19,,0.3806
76.635056,61.073055,2019-03-19,,0.097
76.5288,61.24416,2019-03-19,,0.2046
76.56714,61.2862,2019-03-19,,0.1359
76.56904,61.28711,2019-03-19,,0.1765
76.69366,61.29034,2019-03-19,,1.2708
76.73729,61.19476,2019-03-19,,0.2362
76.714775,61.2396,2019-03-19,,0.0972
76.733665,61.2608,2019-03-19,,0.093
76.73309,61.26085,2019-03-19,,0.0199
76.56098,61.2687,2019-03-19,,0.127
76.646965,61.2333,2019-03-19,,0.0033
76.55228,61.23985,2019-03-19,,0.0072
76.552444,61.24022,2019-03-19,,0.0146
76.55225,61.23952,2019-03-19,,0.0085
76.552216,61.24002,2019-03-19,,0.1042
76.641495,61.23391,2019-03-19,,0.719
76.64157,61.23428,2019-03-19,,0.6203
76.65308,61.23233,2019-03-19,,0.1213
76.73922,61.1993,2019-03-19,,0.0229
76.64594,61.23395,2019-03-19,,0.0108
76.76271,61.23676,2019-03-19,,0.142
76.76851,61.23877,2019-03-19,,1.4157
76.582085,61.26886,2019-03-19,,0.1007
76.44088,61.05784,2019-03-19,,0.0557
76.48295,61.02569,2019-03-19,,0.1064
76.74463,61.1834,2019-03-19,,0.2735
76.71113,61.24277,2019-03-19,,0.743
76.71155,61.23499,2019-03-19,,0.2601
76.72009,61.24509,2019-03-19,,0.1123
76.68827,61.2459,2019-03-19,,0.1114
76.696556,61.20354,2019-03-19,,0.0093
76.69701,61.20377,2019-03-19,,0.0116
76.567505,61.22392,2019-03-19,,0.0115
76.56477,61.22354,2019-03-19,,0.0501
76.707794,61.24459,2019-03-19,,0.2071
76.74332,61.19123,2019-03-19,,0.0867
76.56674,61.22087,2019-03-19,,0.1237
76.755844,61.17801,2019-03-19,,0.0098
76.76266,61.18,2019-03-19,,0.0818
76.76309,61.1799,2019-03-19,,0.0474
76.76244,61.1802,2019-03-19,,0.1064
76.774536,61.2423,2019-03-19,,0.3329
76.56738,61.22213,2019-03-19,,0.0246
76.71696,61.2357,2019-03-19,,0.2779
76.56901,61.22547,2019-03-19,,0.3158
76.572685,61.2079,2019-03-19,,0.011
76.70492,61.23815,2019-03-19,,0.1503
76.61442,61.22855,2019-03-19,,0.0285
76.71325,61.24438,2019-03-19,,0.0031
76.567764,61.22387,2019-03-19,,0.6243
76.56735,61.22129,2019-03-19,,0.0319
76.715546,61.26406,2019-03-19,,0.0134
76.72767,61.2603,2019-03-19,,0.0845
76.65104,61.22038,2019-03-19,,0.0338
76.684166,61.301,2019-03-19,,0.0032
76.71836,61.24505,2019-03-19,,0.033
76.718094,61.24491,2019-03-19,,0.0787
76.70846,61.24474,2019-03-19,,0.9724
76.69424,61.2584,2019-03-19,,0.0111
76.70989,61.24389,2019-03-19,,1.5589
76.76547,61.23873,2019-03-19,,0.5996
76.742966,61.23964,2019-03-19,,0.1695
76.73717,61.26381,2019-03-19,,1.9108
76.748505,61.24348,2019-03-19,,0.0762
76.749886,61.263,2019-03-19,,0.0101
76.77404,61.23928,2019-03-19,,0.1655
76.71006,61.24593,2019-03-19,,0.8913
76.71872,61.24427,2019-03-19,,0.0303
76.71565,61.2638,2019-03-19,,0.0022
76.74798,61.24408,2019-03-19,,0.0752
76.70953,61.2361,2019-03-19,,0.0662
76.67559,61.22623,2019-03-19,,0.1285
76.7486,61.24498,2019-03-19,,0.0305
76.71509,61.24036,2019-03-19,,0.1807
76.71299,61.24287,2019-03-19,,0.1318
76.745575,61.2645,2019-03-19,,0.8982
76.72834,61.2597,2019-03-19,,0.332
76.77861,61.2409,2019-03-19,,0.0174
76.77827,61.2406,2019-03-19,,0.0259
76.7041,61.24191,2019-03-19,,0.0074
76.716194,61.24454,2019-03-19,,0.2582
76.64341,61.28786,2019-03-19,,0.0032
76.68683,61.3061,2019-03-19,,0.0673
76.64821,61.23285,2019-03-19,,0.0091
76.73434,61.2045,2019-03-19,,0.0249
76.616425,61.23519,2019-03-19,,0.0302
76.62449,61.2336,2019-03-19,,0.0014
76.62484,61.2336,2019-03-19,,0.0048
76.69683,61.20414,2019-03-19,,0.0078
76.69723,61.20485,2019-03-19,,0.0061
76.64175,61.23085,2019-03-19,,0.016
76.64175,61.23085,2019-03-19,,0.0488
76.69224,61.21124,2019-03-19,,0.0109
76.61429,61.23433,2019-03-19,,0.04
76.5691,61.22503,2019-03-19,,1.9213
76.7437,61.18362,2019-03-19,,0.5191
76.75645,61.26664,2019-03-19,,0.2139
76.730515,61.26254,2019-03-19,,5.9508
76.71102,61.23986,2019-03-19,,0.0226
76.74773,61.263,2019-03-19,,4.4204
76.6696,61.23806,2019-03-19,,0.0743
76.752975,61.26443,2019-03-19,,1.3236
76.72029,61.24691,2019-03-19,,0.0051
76.73916,61.18619,2019-03-19,,0.0287
76.739845,61.19118,2019-03-19,,0.0068
76.74199,61.23116,2019-03-19,,0.0339
76.733505,61.1925,2019-03-19,,0.0238
76.65198,61.23252,2019-03-19,,0.0601
76.711845,61.21591,2019-03-19,,0.0271
76.7512,61.18953,2019-03-19,,0.0232
76.73238,61.19602,2019-03-19,,0.0644
76.75413,61.2652,2019-03-19,,0.0125
76.7575,61.26759,2019-03-19,,0.1429
76.63392,61.22328,2019-03-19,,0.0198
76.67399,61.071,2019-03-19,,0.0426
76.67528,61.071,2019-03-19,,0.0221
76.72276,61.0334,2019-03-19,,0.073
76.64874,61.06787,2019-03-19,,1.4512
76.62811,61.0856,2019-03-19,,0.0414
76.68179,61.0944,2019-03-19,,0.0527
76.72226,61.0595,2019-03-19,,0.1373
76.73052,61.06564,2019-03-19,,0.0314
76.678024,61.0943,2019-03-19,,0.024
76.73178,61.06606,2019-03-19,,0.0415
76.73932,61.0408,2019-03-19,,0.0122
76.6963,61.0434,2019-03-19,,0.0297
76.76072,61.0046,2019-03-19,,0.0419
76.68409,61.0701,2019-03-19,,0.3797
76.47468,61.03925,2019-03-19,,0.1664
76.5074,61.02874,2019-03-19,,0.0269
76.74535,60.9899,2019-03-19,,0.0251
76.717,61.049,2019-03-19,,0.0297
76.65108,61.0881,2019-03-19,,0.0302
76.69178,61.04355,2019-03-19,,0.1426
76.72963,61.06525,2019-03-19,,0.1728
76.712,61.0486,2019-03-19,,0.0133
76.72263,61.03787,2019-03-19,,0.0841
76.61519,61.1072,2019-03-19,,0.6668
76.713486,61.0869,2019-03-19,,0.2873
76.73609,61.0521,2019-03-19,,0.0178
76.72175,61.0617,2019-03-19,,0.0084
76.64721,61.1692,2019-03-19,,0.6304
76.844025,61.15624,2019-03-19,,0.6593
76.890434,61.17595,2019-03-19,,0.0158
76.88033,61.203,2019-03-19,,0.0906
